"__v",_id,autor,duracao,finalizou,iniciou,questoes.0,questoes.1,questoes.2,questoes.3,questoes.4,questoes.5,titulo,turmas.0,turmas.1,turmas.2,turmas.3,turmas.4,turmas.5,turmas.6,turmas.7
0,59b90fdb164b97408dc0a1c3,59a45a1f083944486df04f6f,52,2017-09-13T11:53:00.888Z,2017-09-13T11:01:00.888Z,59b8512ba5e6fd53e89dde9a,,,,,,"Questão 2, Prova 1 - Prof. Rummenigge",59a3ff0ce1cd2047bee7da45,59a3ff1ee1cd2047bee7da61,59a3ff27e1cd2047bee7da71,59a3ff30e1cd2047bee7da7b,,,,
0,59bf1366cc606e38ce5cf5bd,598cd8b823daeb4b50a4b254,109,2017-09-18T11:54:37.892Z,2017-09-18T10:05:37.892Z,59badc372033dc5ce6bb83bb,59bb27828cbf605cecda4f8e,59bde0c30da65738ad6b38fb,59bdebb0e228af38d3ff3950,59bdf2df0da65738ad6b3905,,Prova 1 - Turma 01 - 2017.2,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
0,59ca8f18511a7210f5315fe2,59c161483a726429dba26661,105,2017-09-26T19:39:47.389Z,2017-09-26T17:54:47.389Z,59c68906989d8a0f982aa393,59ca879788b4f6111cb38ccd,59ca8c58c5403210fa5c29b7,59ca8d1988b4f6111cb38cd5,59ca8dd6c5403210fa5c29bb,,Prova 1 - Turma 03 - 2017.2,59c7cd0a2a9f7f114be24459,59c7cd0a2a9f7f114be24474,,,,,,
0,59caae5a511a7210f53160e0,59c161483a726429dba26661,108,2017-09-26T21:39:57.093Z,2017-09-26T19:51:57.093Z,59ca9a1088b4f6111cb38cea,59caa018511a7210f5316034,59caa226bece461121b32245,59caa71188b4f6111cb38d53,59caa772bece461121b3227a,,Prova 2 - Turma 03 - 2017.2,59c7cd0a2a9f7f114be2448e,59c7cd0a2a9f7f114be244a5,,,,,,
0,59db9d77dbf6d2537b74604a,598cd8b823daeb4b50a4b254,110,2017-10-09T19:51:27.353Z,2017-10-09T18:01:27.353Z,59db794c08837f53801e6e79,59db7de208837f53801e6e81,59db8176ca6b8d5359ba02c3,59db8444ca6b8d5359ba02c6,59db884b14679e5354aa7e12,59db90a5ca6b8d5359ba02cd,Prova 1 Vídeos - Turma 01 - 2017.2,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
0,59f77662450e514790382a95,59a45a1f083944486df04f6f,73,2017-11-08T11:43:26.512Z,2017-11-08T10:30:26.512Z,59f7760cad84cc47682e526f,,,,,,Prova Rummenigge - 2ª Unidade,59a3ff0ce1cd2047bee7da45,59a3ff1ee1cd2047bee7da61,59a3ff27e1cd2047bee7da71,59a3ff30e1cd2047bee7da7b,,,,
0,59fff647ad84cc47682e53f7,598cd8b823daeb4b50a4b254,105,2017-11-06T11:54:32.239Z,2017-11-06T10:09:32.239Z,59ffbfb084fb1d476d484901,59ffd629ad84cc47682e53b7,59ffda42ad84cc47682e53c6,59ffdecdd92ecc4795e5b6f0,59ffe6fd84fb1d476d484930,59ffee9f450e514790382bd8,Prova 2 - Turma 01 - 2017.2,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
0,5a12770484fb1d476d484db7,59c277a52ef67a29b8d12ef2,110,2017-11-20T15:57:52.927Z,2017-11-20T14:07:52.927Z,59f7760cad84cc47682e526f,59ffbfb084fb1d476d484901,59ffd629ad84cc47682e53b7,59ffe6fd84fb1d476d484930,59ffee9f450e514790382bd8,,Segunda Prova,59c7cd0a2a9f7f114be24459,59c7cd0a2a9f7f114be24474,59c7cd0a2a9f7f114be2448e,59c7cd0a2a9f7f114be244a5,,,,
0,5a1e16ab450e5147903831c5,598cd8b823daeb4b50a4b254,105,2017-11-29T11:54:27.469Z,2017-11-29T10:09:27.469Z,5a1dc238450e5147903831a4,5a1dc864d92ecc4795e5bd07,5a1dcc09ad84cc47682e5a8a,5a1dd50b84fb1d476d484ee2,5a1ddf9a84fb1d476d484ee7,5a1de30ed92ecc4795e5bd1a,Prova 2 Vídeos - Turma 01 - 2017.2,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
0,5a274cb684fb1d476d4850ba,598cd8b823daeb4b50a4b254,100,2017-12-06T11:52:26.717Z,2017-12-06T10:12:26.717Z,5a2729fe84fb1d476d485096,5a272dcd84fb1d476d48509b,5a27321384fb1d476d4850a0,5a273525d92ecc4795e5be93,5a2739bbad84cc47682e5bdf,5a273d01ad84cc47682e5be7,Prova de Reposição - Turma 01 - 2017.2,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
